p_sessionActivity,NO,YES
357,6,2
358,4,1
359,4,3
360,3,5
361,6,0
362,4,3
363,4,2
364,6,3
365,1,4
366,4,4
367,3,1
368,5,3
369,3,2
370,4,3
371,1,5
372,4,4
373,4,2
374,5,0
375,2,0
376,3,2
377,5,3
378,5,0
379,4,1
380,2,2
381,3,2
382,6,3
383,4,1
384,5,1
385,3,1
386,6,0
387,0,1
388,3,1
389,2,1
390,4,7
391,3,0
392,4,1
393,2,2
394,1,3
395,2,0
396,4,2
397,2,4
398,1,0
399,2,5
400,2,0
401,2,2
402,3,0
403,5,1
404,7,1
405,3,1
406,2,1
407,2,2
408,2,1
409,0,1
410,4,3
411,1,1
412,3,2
413,0,4
414,4,1
415,3,1
416,3,0
417,2,1
418,2,2
419,3,1
420,5,2
421,2,0
422,6,1
423,3,2
424,1,1
425,3,0
426,1,3
427,1,0
428,2,3
429,1,2
430,3,3
431,1,1
432,0,1
433,2,0
434,5,0
435,2,0
436,2,4
437,3,2
438,4,2
439,1,2
440,1,3
441,1,0
442,4,0
443,7,4
444,3,2
445,3,1
446,2,2
447,4,0
448,3,3
450,2,1
451,2,0
452,2,0
453,0,1
454,1,3
455,1,1
456,1,0
457,1,2
458,2,2
459,2,0
460,3,0
461,4,1
462,3,0
463,1,0
464,2,1
465,2,1
466,4,0
467,3,1
468,2,0
469,3,2
470,2,1
471,2,0
472,0,1
473,0,1
474,2,2
476,2,0
477,2,1
478,1,0
479,3,3
480,2,2
481,3,1
482,3,2
483,1,1
484,2,0
485,1,1
486,0,2
489,2,1
490,1,3
491,3,2
492,1,1
493,1,0
494,1,1
495,1,0
496,2,2
497,2,1
498,2,0
499,1,1
500,0,1
502,0,1
503,1,1
504,0,1
506,0,2
507,1,3
508,2,1
509,0,1
510,1,0
511,4,1
512,1,2
513,2,1
514,2,1
515,2,0
516,1,0
517,2,1
518,1,0
519,2,1
520,4,2
521,2,1
522,1,1
524,1,0
525,2,0
526,1,0
528,1,1
529,1,0
530,1,0
532,1,0
533,3,0
536,3,0
538,2,1
539,3,0
540,1,0
541,2,2
542,2,0
543,1,0
544,2,1
546,2,2
548,4,0
549,0,1
550,1,0
551,2,0
552,3,0
553,1,0
554,1,1
555,0,1
556,2,0
557,1,0
559,0,2
561,1,0
562,1,0
565,1,0
567,1,0
568,1,1
569,1,0
572,0,1
573,2,0
574,0,1
575,1,0
578,3,0
579,1,0
581,0,1
582,1,0
583,1,0
584,1,1
585,0,2
586,1,0
588,2,1
590,0,1
591,1,0
592,0,1
593,1,0
595,2,0
597,2,0
599,1,0
600,0,1
601,1,1
602,1,0
604,2,0
605,1,1
606,2,0
607,1,1
609,0,1
611,1,1
612,1,0
613,1,0
616,1,0
617,0,1
618,0,1
619,3,1
620,0,2
621,1,0
622,1,1
627,1,0
628,1,0
629,1,0
630,2,0
631,3,0
634,2,1
635,1,0
636,1,1
637,0,1
638,1,0
641,1,0
642,1,0
643,3,0
649,1,0
650,0,1
651,1,0
653,1,0
655,1,1
656,1,0
658,1,0
660,3,1
661,0,1
663,1,0
664,0,4
665,1,0
667,2,0
670,1,0
671,1,0
672,0,1
675,1,0
680,1,0
689,0,1
691,1,0
692,1,1
694,0,2
695,1,0
699,2,0
700,1,0
705,2,0
708,2,0
711,1,0
712,1,0
714,1,0
717,1,0
718,2,1
720,1,0
722,1,0
724,1,0
725,1,0
726,0,1
727,1,0
728,1,0
729,1,0
732,0,1
735,0,1
736,1,0
738,1,0
740,1,0
748,1,0
749,0,1
754,1,0
756,1,0
759,0,1
760,1,0
761,1,0
763,1,1
765,1,0
771,1,0
773,1,1
776,0,1
782,1,0
787,0,1
789,1,0
790,1,1
793,1,0
803,0,1
805,1,0
810,0,1
817,1,0
819,1,0
820,1,0
829,0,1
833,2,0
840,1,0
843,1,0
848,1,0
852,1,0
855,1,0
862,1,0
864,0,1
866,1,0
869,1,0
891,0,1
910,0,1
911,1,0
917,1,0
921,0,2
922,0,1
925,1,1
929,1,0
932,2,0
941,1,0
951,0,1
960,1,0
970,1,0
976,1,0
982,1,0
983,1,0
991,0,1
1001,1,0
1014,0,1
1017,1,0
1029,1,0
1038,0,1
1046,1,0
1051,1,0
1053,0,1
1054,0,1
1061,0,1
1066,2,0
1080,1,0
1083,0,1
1084,1,0
1106,1,0
1107,2,0
1172,0,1
1175,1,0
1217,1,0
1238,1,0
1241,1,0
1253,0,1
1260,1,0
1272,1,0
1277,1,0
1342,1,0
1420,1,0
1473,0,1
1523,1,0
1535,0,1
1538,0,1
1624,0,1
1711,1,0
1811,1,0
1903,0,1
1918,1,0
1952,0,1
2012,1,0
2025,0,1
2065,1,0
2149,1,0
2377,1,0
2532,1,0
2576,0,1
2607,1,0
2757,0,1
3197,1,0
3202,1,0
4247,1,0
6750,1,0
